"ν—ή","‰Ώiξ•ρ‹ζ•ª","’nζ","s‹ζ’¬‘ΊƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘Ί–Ό","’n‹ζ–Ό","Ερ‰wF–ΌΜ","Ερ‰wF‹——£i•ªj","ζψ‰Ώii‘zj","’Ψ’P‰Ώ","–ΚΟi‡uj","ζψ‰Ώii‡u’P‰Ώj","“y’n‚Μ`σ","Τϋ","‰„°–ΚΟi‡uj","’z”N","•¨‚Μ\‘Ά","—p“r","΅γ‚Μ——p–Ϊ“I","‘O–Κ“ΉHF•ϋΚ","‘O–Κ“ΉHFν—ή","‘O–Κ“ΉHF•υi‚j","“ssv‰ζ","‚Ψ‚Ά—¦i“j","—eΟ—¦i“j","ζψϊ","ζψ‚Μ–ξ“™"
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄",9,98000000,850000,380,260000,"•s®`","","","","","","‚»‚Μ‘Ό","“μ“","„“Ή",3.2,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","ΌƒP΄l’–Ϊ",3,22000000,"",60,"","‚Ω‚Ϊ®`",3.6,50,"1976”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ“","„“Ή",3.6,"‚P’†Zκ",60,200,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","ΌƒP΄","Ό‘ƒ›",9,28000000,"",50,"","‚Ω‚Ϊ’·•ϋ`",7,55,"1962”N","–Ψ‘Ά","Z‘ξA“X•ά","Z‘ξ","–kΌ","‹ζ“Ή",5,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“\π","“\π",2,190000000,"",190,"","‚Ω‚Ϊ’·•ϋ`",6.7,720,"1980”N","–Ψ‘Ά","","Z‘ξ","“μΌ","‹ζ“Ή",5.9,"¤‹Ζ",80,500,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","“\π","“\π",6,90000000,"",120,"","•s®`",2,90,"2019”N","–Ψ‘Ά","‹¤“―Z‘ξ","‚»‚Μ‘Ό","“","‹ζ“Ή",6.1,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","“\π","“\π",6,42000000,"",65,"","‚Ω‚Ϊ®`",6.9,130,"2003”N","“S‘Ά","‹¤“―Z‘ξ","Z‘ξ","–k","‹ζ“Ή",6.2,"€H‹Ζ",60,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","“\π","“\π",8,43000000,"",80,"","‚Ω‚Ϊ’·•ϋ`",8.2,105,"1979”N","","","Z‘ξ","“μΌ","‹ζ“Ή",12,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","“\π","“\π",6,290000000,"",95,"","’·•ϋ`",10.5,300,"2025”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","“","‹ζ“Ή",6,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ","„“Ή‚πά‚ήζψ"
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","“\π","“\π",4,160000000,"",230,"","‚Ω‚Ϊ’·•ϋ`",9,"","","","","Z‘ξ","“μ","‹ζ“Ή",6.6,"€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","““c’[","“c’[",8,72000000,"",90,"","‚Ω‚Ϊ‘δ`",7.5,100,"2018”N","–Ψ‘Ά","‚»‚Μ‘Ό","––±","“μΌ","‹ζ“Ή",12,"€H‹Ζ",60,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","““c’[","“c’[",6,70000000,"",40,"","‘δ`",6.1,75,"2020”N","–Ψ‘Ά","Z‘ξ","","–k“","‹ζ“Ή",7,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–x‘D","‰¤q",9,5700000,560000,35,170000,"‚Ω‚Ϊ’·•ϋ`",6.5,"","","","","Z‘ξ","“μ","‹ζ“Ή",11,"‚PνZ‹",60,200,"2026”N‘ζ1l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–x‘D","‰¤q",5,51000000,1900000,85,590000,"‚Ω‚Ϊ’·•ϋ`",8.3,"","","","","Z‘ξ","“μ","‹ζ“Ή",3.8,"€H‹Ζ",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–x‘D","‰¤q",4,430000000,"",140,"","‚Ω‚Ϊ®`",13,400,"2025”N","‚q‚b","‹¤“―Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",22.6,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–x‘D","”φ‹v",14,25000000,"",65,"","‚Ω‚Ϊ³•ϋ`",7.4,60,"1987”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","‹ζ“Ή",1.5,"‚PνZ‹",60,200,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–x‘D","΄",4,75000000,"",70,"","‚Ω‚Ϊ’·•ϋ`",6.1,105,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","“μ","‹ζ“Ή",8,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","¤‹Ζ’n","13117","“‹“s","–k‹ζ","–x‘D","΄",2,300000000,"",290,"","•s®`",5.5,390,"2004”N","“S‘Ά","––±","Z‘ξ","“μΌ","“s“Ή",21.8,"¤‹Ζ",80,500,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–x‘D","΄",4,71000000,"",65,"","‚Ω‚Ϊ‘δ`",14,95,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–kΌ","‹ζ“Ή",4.2,"‚PνZ‹",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–x‘D","΄",9,230000000,1500000,510,450000,"•s®`",18.2,"","","","","––±","“μ","‹ζ“Ή",7.5,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","•s“®Yζψ‰Ώiξ•ρ","Z‘ξ’n","13117","“‹“s","–k‹ζ","–x‘D","΄",4,50000000,"",45,"","‚Ω‚Ϊ’·•ϋ`",5,80,"2025”N","–Ψ‘Ά","Z‘ξ","Z‘ξ","–k","„“Ή",2.9,"€H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","’¬‰®",10,55000000,"",60,"","","",75,"2018”N","–Ψ‘Ά","","","–k“","„“Ή",4,"‹ί—Χ¤‹Ζ",80,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","“”φ‹vO’–Ϊ",5,14000000,"",80,"","","",75,"","–Ψ‘Ά","","","“μ","„“Ή",4,"€H‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","Τ“y¬wZ‘O",5,47000000,"",70,"","","",85,"2002”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"€H‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","F–μ‘O",10,44000000,"",60,"","","",85,"1998”N","–Ψ‘Ά","","","Ό","φ“Ή",4.3,"€H‹Ζ",80,258,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","“c’[",15,45000000,"",45,"","","",80,"2020”N","–Ψ‘Ά","","","“","„“Ή",2.9,"‹ί—Χ¤‹Ζ",80,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",15,62000000,"",60,"","","",105,"2019”N","–Ψ‘Ά","","","–k","φ“Ή",4,"€H‹Ζ",100,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®‰w‘O",15,45000000,"",45,"","","",70,"2016”N","–Ψ‘Ά","","","–kΌ","„“Ή",4,"H‹Ζ",60,200,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",15,80000000,"",75,"","","",100,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"‹ί—Χ¤‹Ζ",80,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®“ρ’–Ϊ",5,72000000,"",60,"","","",115,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή",4,"€H‹Ζ",90,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®‰w‘O",15,34000000,"",40,"","","",95,"1989”N","“S‘Ά","","","","","","H‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",10,78000000,"",95,"","","",115,"2025”N","–Ψ‘Ά","","","","","","H‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",5,39000000,"",65,"","","",50,"1954”N","–Ψ‘Ά","","","Ό","φ“Ή",3,"€Z‹",80,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","F–μ‘O",5,96000000,"",170,"","","",255,"2000”N","“S‘Ά","","","–k","φ“Ή",4.1,"€H‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","VO‰Ν“‡",5,65000000,"",60,"","","",105,"2016”N","–Ψ‘Ά","","","–k","φ“Ή",4,"€H‹Ζ",80,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","Ό“ϊ•ι—Ά",15,68000000,"",140,"","","",120,"1997”N","–Ψ‘Ά","","","“μ","„“Ή",4,"€H‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","Τ“y¬wZ‘O",5,85000000,"",75,"","","",125,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή","","€H‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","Τ“y¬wZ‘O",5,80000000,"",60,"","","",120,"2025”N","–Ψ‘Ά","","","“μ“","φ“Ή","","€H‹Ζ",80,200,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","F–μ‘O",5,58000000,"",70,"","","",105,"2012”N","–Ψ‘Ά","","","Ό","φ“Ή",6,"€H‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","’¬‰®",10,83000000,"",85,"","","",95,"2025”N","–Ψ‘Ά","","","“μ","„“Ή",4,"‹ί—Χ¤‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","“”φ‹vO’–Ϊ",5,83000000,"",65,"","","",130,"2026”N","–Ψ‘Ά","","","–k","„“Ή",4,"€H‹Ζ",90,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","‹{ƒm‘O",5,45000000,"",70,"","","",90,"2013”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",15,40000000,"",35,"","","",45,"2025”N","–Ψ‘Ά","","","“","„“Ή",4,"€H‹Ζ",80,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",15,44000000,"",80,"","","",95,"1974”N","–Ψ‘Ά","","","–k“","",4.4,"€H‹Ζ",80,258,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","“c’[",15,95000000,"",75,"","","",145,"2026”N","–Ψ‘Ά","","","–k“","φ“Ή",4.7,"€H‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","“”φ‹v","‹{ƒm‘O",5,43000000,"",70,"","","",90,"2013”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",10,73000000,"",85,"","","",95,"2013”N","–Ψ‘Ά","","","","","","€H‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®",10,89000000,"",110,"","","",185,"1992”N","y—Κ“S‘Ά","","","“","φ“Ή",4.4,"€H‹Ζ",80,276,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","’¬‰®","’¬‰®‰w‘O",10,48000000,"",35,"","","",65,"2024”N","–Ψ‘Ά","","","","","","€H‹Ζ","","","2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","’¬‰®",5,38000000,"",60,"","","",85,"1978”N","–Ψ‘Ά","","","","","","€H‹Ζ","","","2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","‹{ƒm‘O",5,40000000,"",55,"","","",85,"2016”N","–Ψ‘Ά","","","“μΌ","„“Ή",4,"€H‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","¬‘δ",5,49000000,"",65,"","","",70,"2022”N","–Ψ‘Ά","","","","","","‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","”φ‹v",10,45000000,"",45,"","","",65,"2020”N","“S‘Ά","","","–k","φ“Ή",6.1,"€H‹Ζ",90,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","“c’[",15,95000000,"",85,"","","",130,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",4.7,"€H‹Ζ",80,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡",5,12000000,"",40,"","","",25,"","–Ψ‘Ά","","","–k","φ“Ή",4.1,"€H‹Ζ",80,246,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","O‰Ν“‡",10,56000000,"",65,"","","",85,"2009”N","–Ψ‘Ά","","","Ό","„“Ή",4,"€H‹Ζ",60,240,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","ις’J",10,40000000,"",40,"","","",85,"1994”N","“S‘Ά","","","–k","φ“Ή",10.6,"€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","O‰Ν“‡",10,120000000,"",115,"","","",190,"1990”N","“S‘Ά","","","“","φ“Ή",3.2,"€H‹Ζ",80,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O",5,59000000,"",65,"","","",95,"2018”N","–Ψ‘Ά","","","–k“","„“Ή",4,"€H‹Ζ",80,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","O‰Ν“‡",5,57000000,"",65,"","","",85,"2005”N","–Ψ‘Ά","","","“μ","φ“Ή",4,"€H‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O",5,36000000,"",65,"","","",130,"1998”N","“S‘Ά","","","“μΌ","φ“Ή",24.6,"€H‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","VO‰Ν“‡",5,65000000,"",65,"","","",115,"2014”N","–Ψ‘Ά","","","–kΌ","φ“Ή",4,"€H‹Ζ",80,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","Oƒm—Φ",15,36000000,"",55,"","","",55,"1971”N","–Ψ‘Ά","","","–k","φ“Ή",15,"‹ί—Χ¤‹Ζ",80,400,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","’¬‰®",5,51000000,"",30,"","","",65,"2025”N","–Ψ‘Ά","","","–k","„“Ή",4,"€H‹Ζ",90,240,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","’¬‰®",15,46000000,"",45,"","","",75,"2021”N","–Ψ‘Ά","","","","","","H‹Ζ",80,160,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","O‰Ν“‡",10,36000000,"",60,"","","",75,"1978”N","–Ψ‘Ά","","","“μ","„“Ή",3.3,"€H‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","’¬‰®",10,85000000,"",70,"","","",100,"2021”N","–Ψ‘Ά","","","“μ","φ“Ή",4.8,"€H‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","rμ","rμ‹ζ–π‘O",5,20000000,"",60,"","","",50,"","–Ψ‘Ά","","","“μΌ","φ“Ή",4.4,"€H‹Ζ",80,264,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","”φ‹v",10,17000000,"",35,"","","",45,"1959”N","–Ψ‘Ά","","","","",1.8,"‹ί—Χ¤‹Ζ",80,240,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","”φ‹v",10,51000000,"",45,"","","",70,"2025”N","–Ψ‘Ά","","","“μ","φ“Ή",3.8,"‹ί—Χ¤‹Ζ",80,240,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","rμΤΙ‘O",5,58000000,"",55,"","","",90,"2013”N","–Ψ‘Ά","","","Ό","φ“Ή",8.6,"€H‹Ζ",60,300,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό”φ‹v","”φ‹v",10,78000000,"",105,"","","",95,"1996”N","“S‘Ά","","","Ό","",4.4,"‚PνZ‹",60,160,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","““ϊ•ι—Ά","“ϊ•ι—Ά",10,97000000,"",55,"","","",105,"2026”N","–Ψ‘Ά","","","Ό","„“Ή",4,"€H‹Ζ",80,240,"2025”N‘ζ4l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","Ό“ϊ•ι—Ά",10,66000000,"",50,"","","",80,"2005”N","–Ψ‘Ά","","","–k“","φ“Ή",5.9,"€H‹Ζ",60,300,"2025”N‘ζ2l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","Ό“ϊ•ι—Ά",10,59000000,"",40,"","","",70,"2025”N","–Ψ‘Ά","","","Ό","φ“Ή",4,"€H‹Ζ",80,300,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","Ό“ϊ•ι—Ά",10,68000000,"",70,"","","",80,"2010”N","–Ψ‘Ά","","","","„“Ή","","€H‹Ζ",80,240,"2025”N‘ζ3l”Όϊ",""
"‘ξ’n(“y’n‚Ζ•¨)","¬–ρ‰Ώiξ•ρ","","13118","“‹“s","rμ‹ζ","Ό“ϊ•ι—Ά","Ό“ϊ•ι—Ά",15,81000000,"",80,"","","",100,"2010”N","–Ψ‘Ά","","","“μ","„“Ή",3.4,"€H‹Ζ",80,300,"2025”N‘ζ4l”Όϊ",""
